Name,Population,Sq Mi,X,Y,Zip Code,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,7/6/20,7/7/20,7/9/20,7/10/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/23/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/12/20,8/13/20,8/14/20,8/16/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/26/20,8/28/20,8/31/20,9/2/20,9/3/20,9/6/20,9/7/20,9/8/20,9/9/20,9/13/20,9/15/20,9/16/20,9/18/20,9/21/20,9/23/20,9/24/20,9/29/20,10/5/20,10/6/20,10/7/20,10/11/20,10/12/20,10/13/20,10/19/20,10/21/20,10/22/20,10/23/20,10/26/20,10/28/20,10/29/20,10/30/20,11/4/20,11/6/20,11/8/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/2020,11/15/2020
Akron,9549,59.61,43.0414,-78.4963,14001,34,35,36,37,37,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,40,40,41,41,41,41,41,41,41,41,41,42,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,44,45,47,47,47,48,48,48,48,48,48,52,51,51,51,53,54,54,54,63,63,63,68,68,68,68,68,75
Alden,12851,46.68,42.894667999999996,-78.4833,14004,61,61,61,61,61,61,61,61,61,61,61,64,64,64,64,65,65,66,66,67,69,69,69,69,69,70,70,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,75,76,76,76,76,76,77,78,78,79,79,79,79,79,81,81,81,81,81,81,82,82,82,85,86,87,89,89,89,89,91,91,91,91,93,94,94,94,102,102,102,111,111,111,111,111,125
Angola,10113,28.86,42.6361,-79.02794,14006,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,19,19,23,25,25,27,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,32,32,32,32,32,32,32,34,34,35,35,35,36,38,38,38,38,38,42,44,45,46,47,47,47,47,51,51,51,52,52,52,54,54,54,54,54,56,56,56,57,57,59,59,59,59,61,62,62,62,69,69,69,85,85,85,85,85,117
Basom,1923,41.17,43.0811,-78.4012,14013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston,3060,23.54,42.6214,-78.7217,14025,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,20,22,22,22,22,22,33
Bowmansville,910,0.79,42.9441,-78.6867,14026,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,11,11,11,11,11,12
Chaffee,1867,20.9,42.5737,-78.507,14030,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5
Clarence,10145,20.83,42.993,-78.607,14031,76,76,76,78,78,78,78,78,78,79,79,79,79,80,80,80,80,81,82,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,90,91,92,95,95,95,95,95,95,95,99,100,100,105,103,103,104,104,106,105,105,107,107,110,110,110,110,115,119,119,119,129,129,129,148,148,148,148,148,160
Clarence Center,8964,25.14,43.04275,-78.6292,14032,35,35,35,35,35,35,35,35,35,35,35,40,40,41,42,42,42,43,43,44,44,45,45,47,47,47,48,50,50,50,50,50,50,50,50,50,51,51,51,51,51,51,51,53,53,53,53,53,53,53,53,53,53,53,55,55,56,58,63,63,63,63,67,67,67,69,70,70,71,71,71,73,74,77,79,79,83,83,83,83,83,83,86,93,93,93,99,99,99,108,108,108,108,108,126
Colden,2396,19.96,42.6521,-78.6869,14033,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,7,7,7,8,8,8,8,8,12
